filename,Propose EDA,Clarity Score,Analyze EDA Reason,Propose EDA Reason,Clarity Score reason,Targets,Analyze EDA,Design Targeted EDA,EDA,Include EDA,Design Targeted EDA Reason
IPSJ-EC2024002.txt,True,3,ツアー終了後に視聴者（高校生）に対して満足度，訪問意欲，画質や音質の評価をアンケート調査し，数値や自由記述をもとに「楽しさ」「怖さ」「臨場感」といった感情体験の喚起結果を論じているため。,「本研究では，臨場感あふれるジャングルバスオンラインツアーを提供することで，視聴者が楽しみながら動物観察ができるツアーを目指す」と明言し，ユーザーの感情状態（没入感・楽しさ）を意図的に誘発しようとしているため。,感情誘発（臨場感・楽しさ）の設計目標は明示されているが，感情デザイン自体が論文全体の主軸ではなくシステム構築の一要素として扱われているため。,視聴者,True,True,本研究では，臨場感あふれるジャングルバスオンラインツアーを提供することで，視聴者が楽しみながら動物観察ができるツアーを目指す．;エサを食べる瞬間を間近で撮影できれば，視聴者に臨場感がある映像を提供できる．;ツアーの満足度は平均 4.44 標準偏差 0.60 と高い満足度となり，ガブレコにより臨場感あふれるオンラインツアーを実現した．;「餌やりのシーンが凄く近くて少し怖かったし自分が食べられてるみたいで面白かった」,True,要件 3.1.4 において，「臨場感あふれる映像を提供できる」ことを明示的に設計目標として定義しているため。
IPSJ-EC2024013.txt,True,4,論文中で、どのような感情反応（深い没入感、イリュージョン感覚、適度な納得感、意外性、満足感）が期待されるかが具体的に論じられているため。,現実世界とデジタル世界のリンクやマルチモーダルLLMによるマッピング手法を用いて、意図的にプレイヤの感情状態（没入感・満足感・驚きなど）を動機づけようとしているため。,EDA（感情喚起）の要素がコンテンツ設計の中心概念として明示的に論じられており、デザイン要件にも組み込まれているため。,プレイヤ,True,True,デジタル世界と現実世界をリンクさせることで，コンテンツの「面白さ」を強化する方法がある．デジタル世界のみで構成されたゲームは，プレイヤにとって箱庭的な体験になりがちであるが，現実世界をリンクさせることで，プレイヤの没入感やイリュージョン感覚を高めることができる．;本コンテンツは，現実世界のオブジェクトをデジタル世界のモンスターにマッピングする際に，プレイヤの意図や工夫が反映される「納得感」と，時には「意外な展開」を生じさせることを目指す．;これにより，プレイヤは予測可能性と意外性のバランスが取れたマッピングを通じて，より深い没入感と満足感を得ることができる．,True,本文で「没入感」「イリュージョン感覚」「納得感」「意外な展開」など、ユーザーに喚起したい具体的な感情がデザイン要件として明示されているため。
IPSJ-EC2024038.txt,False,1,この論文はオノマトペの多様性と使用頻度を分析しているが、ゲームがプレイヤーにどのような感情を引き起こすことを期待しているのかについては議論していない。,その内容は、ユーザーの感情状態に影響を与える意図的な試みではなく、データ収集ゲームおよびコミュニケーションツールとして提示されている。,感情デザインの側面は定義されておらず、提案されておらず、分析されていない。この論文は注釈メカニズムとデータ結果に焦点を当てている。,,False,False,,False,この論文は、デザイン要件の一部として特定の感情反応を明示していない。オノマトペ注釈の収集と共有のためのメカニズムに焦点を当てており、目標となる感情状態を定義していない。
IPSJ-EC2024037.txt,True,4,論文内でWe‑modeによって視聴者が『私たち』としてゲームに影響を与えたと感じること，達成感や配信者とのつながりを得ることを期待する旨が繰り返し論じられているため。,本コンテンツは意図的に視聴者の認知と感情（We‑mode，達成感，共有感，一体感）を変化させることを目的としており，その狙いを冒頭から明示しているため。,We‑modeの生起とそれによる視聴者の感情変化（共同行為感，達成感，共有感，一体感）の誘発が論文全体の主題として一貫して扱われているため。,視聴者,True,True,視聴者全員が「私たち」として達成感や配信者とのつながりを得ることができるゲームの実現を目指す;視聴者に We-mode を生起させることで，視聴者全員がゲームに影響を与えたと感じることができ，達成感や配信者とのつながりを得ることができる可能性がある;重要な要素である「達成感の共有」や「一対多のつながり」，「一体感」を向上させることにつながると考えられる,True,本文中で「視聴者全員が『私たち』として達成感や配信者とのつながりを得ることができるゲームの実現を目指す」と明示し，We‑modeによって引き起こす感情を設計要件として具体的に定義しているため。
IPSJ-EC2024024.txt,True,4,"実験内のアンケート項目（Q4,Q5）で緊張・羞恥の度合いを測定し，アバタによる感情変化を詳細に議論しようとしているため。",VRアバタの選択・着用というコンテンツ構成自体が，ユーザの『緊張』『羞恥』という感情状態を意図的に変化させることを狙っているため。,『緊張・羞恥の軽減』をプロテウス効果の検証テーマとし，実験設計・評価指標ともに感情変化が主軸になっているため，EDAは論文の明確な主要トピックである。,コンテンツユーザー,True,True,本研究では，アバタの外見がユーザの行動特性に影響を与えるプロテウス効果に着目し，VR空間でアバタを着用してダンスを踊る際の緊張や羞恥の影響を検証する．;自身の外見からかけ離れたキャラクタのアバタを着用することで，そのキャラクタになりきっている感覚から，緊張や羞恥が軽減できるのではないかという仮説のもと研究を進める．;アバタを着用することで緊張や羞恥が軽減されれば，ダンス中に緊張や羞恥を気にせずに授業に意欲的に取り組むことができる方法の1つとなりえる．;Q4 ダンスを踊るとき，どの程度緊張を感じたか;Q5 ダンスを踊るとき，どの程度羞恥を感じたか,True,論文冒頭から『緊張や羞恥の軽減』を研究の目的・仮説として明示し，アバタ外見によってこれらの感情を操作することを設計要件としているため。
IPSJ-EC2024056.txt,True,2,技術評価はポーズ識別精度の測定に終始しており、ユーザーの感情体験（没入感の度合いなど）を実際に計測・分析した結果や考察は示されていない。,プロジェクションマッピングにインタラクティブ要素を取り入れることで、鑑賞者の動きに応じた映像反応を生み出し、“より没入感のある体験”を提供しようとしており、意図的にユーザーの感情状態に働きかけようとしている。,EDA（感情誘発）は主眼ではなくシステム開発・技術評価が中心であり、感情面の議論は部分的かつ定性的に触れられているに過ぎない。,ユーザー;鑑賞者,False,False,より没入感のある体験を提供,False,本文中に「より没入感のある体験を提供し…」といった表現はあるが、開発要件として具体的に狙う感情反応（例：驚き、喜び、達成感など）が明確かつ一義的に定義されておらず、漠然と「没入感」という言葉に留まっているため。
IPSJ-EC2024109.txt,True,4,この論文は感覚がどのように生成されるかを説明していますが、実際のユーザーの感じる反応に関するユーザー研究や定性的/定量的な議論は報告していません。,このシステムは、導向された空気噴射を通じて銃の弾かれる触覚的感覚を提示することによって、意図的にユーザーの感情状態に影響を与えるように明示的に構築されています。,銃が弾かれる触覚的感覚は、システムの設計の中心的な焦点であり、論文全体で明確に提示されています。,コンテンツユーザー,False,True,銃が弾かれる体験を可能とする VR 決闘システム;銃が弾かれる感覚を提示する VR 決闘システムの開発;giving the sensation of the gun being deflected,True,この論文は、対戦相手の弾丸に当たったときに銃が弾かれるという触覚的感覚を設計要件として明示的に定義しています。
IPSJ-EC2024041.txt,True,4,アンケートやインタビューを通じて、『生から死に近づくにつれてハラハラドキドキだった』『操作感の悪化から操作キャラクタがそろそろ死んでしまうと感じた』など、提示された瀕死感がユーザに与える感情的反応を詳細に議論しているため。,操作キャラクタの残り体力に応じて操作性を段階的／連続的に変化させることで、プレイヤ自身の『瀕死感』という感情状態に意図的に働きかけ、没入感への影響を調査しようとしているため。,瀕死感（ユーザの感情反応）を定義し、操作性の変化を通じて意図的に提示・評価することが研究の主題として一貫して扱われており、EDAが明確な主題となっている。,コンテンツユーザー,True,True,本研究では，キャラクタが死に近づいていく際にプレイヤが感じる感覚を「瀕死感」と定義する．;プレイヤに対して操作キャラクタの瀕死感を提示し，瀕死感の提示が没入感に与える影響を調査する．,True,本研究では、キャラクタが死に近づいていく際にプレイヤが感じる感覚を「瀕死感」と定義し、操作性の変化によりその感覚を提示することを設計要件として明確に定義しているため。
IPSJ-EC2024093.txt,True,4,論文中で「緊張感を生じさせずに」「緊張感の少ない」「プレッシャーを分散させる」といった具体的な感情反応の想定を述べているため。,ロボットの動きによって参加者の緊張感や心理的プレッシャーを意図的に変化させ，自発的な発言を促すことをねらっているため。,ユーザの『緊張感』や『プレッシャー』といった感情変化を中心にインタラクションを設計・議論しており，EDAが本研究の主要テーマになっているため。,content user,True,True,緊張感を生じさせずに自発的な発言を促す，ゆるやかなファシリテーションを目指す．;本研究では，対面での会議において，発言を促された人へ緊張感を生じさせないために，複数台の小型ロボットを用いたファシリテーション手法を提案する．,True,設計要求として「緊張感を生じさせずに自発的な発言を促す」や「プレッシャーを分散させる」といったユーザの感情状態が具体的に定義されているため。
IPSJ-EC2024086.txt,True,4,定性評価の章（3節）で「嬉しかった激励文」「不快だった激励文」を項目立てし，ユーザが実際にどのような感情を抱いたか（自分の努力が理解・評価されていると感じた，プレッシャーや嫌悪感を覚えた，継続意欲が向上した）を詳細に議論しているため。,本システムは生成AIを用いたパーソナライズされた激励文によって，ユーザに「励まし」「暖かさ」「やる気」を意図的に与え，感情状態を操作することを目的としているため。,ユーザのモチベーション向上（感情誘発）がシステムの設計・評価・考察を貫く中心テーマとして一貫して扱われており，EDAが明確な主題になっているため。,ユーザ,True,True,継続意欲を向上させる激励文の生成システム;モチベーションを高めることを目的としている;ユーザが自分の努力が理解され，評価されていると感じた;ユーザのモチベーションを維持し，活動の継続意欲を高める可能性を秘めている,True,本稿のシステムデザイン指針（2.1）では「ユーザの継続意欲を高める」「モチベーションを高めることを目的としている」と明示的に設計要件に定義しており，ユーザの感情状態（やる気・継続意欲）を誘発することが明確に要件化されているため。
IPSJ-EC2024076.txt,True,4,"The experimental results discuss specific emotional responses such as 'a sense of accomplishment created by tactile feedback during tipping', 'strongly feeling the sense of throwing money', and 'hesitation and presence emerged' based on surveys and measurement results.","By varying the resistance of the trigger and the depth of pressing according to the amount, we aim to give users the sense of 'throwing money' and immersion, intending to deliberately change their emotional state.",The provision of the user's emotional experience (the feeling of throwing money) through tactile feedback is the main subject of the entire paper and is consistently discussed.,content user,True,True,お金を投げている感覚の提示する手法を提案する;存在感を与え，投げ銭をしている感覚を体験させる,True,The paper explicitly states the design requirement of presenting the feeling of 'throwing money' and aims to evoke the intended emotional experience in users.
IPSJ-EC2024100.txt,True,3,実験結果として視聴者の『疲れる』『アバターの存在感が薄れる』『没入感が高まった』などの感情反応を収集・議論しており，どのような感情応答が期待されるかを論じているため。,オンライン上で実世界に近いゲーム体験の『楽しみ』や『存在感』をユーザーに意図的に喚起させることを狙いとし，システムを設計しているため。,没入感や存在感の喚起を主要テーマとして言及しているが，感情状態の定義や定量的評価指標の設定は明示されておらずややあいまいであるため。,視聴ユーザー,True,True,視聴者が空間への没入感を高く感じる提示方法についても模索する．;主観映像の表示法として，第三者からの没入性を高めるため，一度表示された映像をその場に残すようにした．,True,本論文では『視聴者が空間への没入感を高く感じる提示方法』を探索し，没入感を高めるための視野角や表示方法の改良を設計要件として明示しているため。
IPSJ-EC2024073.txt,False,1,この論文は、コンテンツがユーザーに引き起こすことが期待される感情反応や感情を議論または分析していない。,システムはインタラクティブなパフォーマンス体験を強化することを目指しているが、特定のユーザーの感情状態に影響を与える意図を明示していない。,ユーザーの感情反応に関連するエンターテインメントデザイン資産は存在せず、焦点は純粋に技術にある。,,False,False,,False,この論文はデザイン要件の一部として特定の感情反応を指定していない；メロディ生成の技術開発に焦点を当てている。
IPSJ-EC2024002.txt,True,2,実運用後のアンケートや自由記述で，満足度や楽しさ，訪問意欲などの感情応答を測定・議論しているため。,システム設計段階から視聴者の“臨場感”や“楽しさ”といった感情状態を意図的に生み出すことを目的としているため。,論文全体の主題はシステム設計・改善であり，感情応答は評価項目の一つとして扱われているため，EDAは重要だが主題ではない。,視聴者,True,True,臨場感あふれるジャングルバスオンラインツアーを提供することで，視聴者が楽しみながら動物観察ができるツアーを目指す。;エサを食べる瞬間を至近距離で撮影できれば，視聴者に臨場感がある映像を提供できる。;ツアーの満足度は平均 4.44 標準偏差 0.60 と高い満足度となり，ガブレコにより臨場感あふれるオンラインツアーを実現した。,True,要件定義の中で「臨場感あふれる映像を提供」「視聴者が楽しみながら動物観察ができる」といった具体的な感情体験をデベロッパが明示しているため。
IPSJ-EC2024013.txt,True,2,利用時にどのような感情反応（没入感，納得感，意外性，愛着など）が引き起こされるかを論文中で具体的に議論しているため。,ゲームデザインの狙いとして，ユーザの没入感や満足感，驚きなど，ユーザ自身の感情状態を意図的に高めることを明言しているため。,感情誘発の狙いは設計要件として明示されているが，EDAという用語の厳密なフレームワーク化や計測方法への言及は薄く，感情設計が論文の主題として深く掘り下げられているわけではないため。,プレイヤ,True,True,プレイヤの没入感やイリュージョン感覚を高めることができる．;プレイヤの意図や工夫が反映される「納得感」と，時には「意外な展開」を生じさせることを目指す．;より深い没入感と満足感を得ることができる．;プレイヤが「適度な納得感」を得る生成を実現し，多人数がリアルタイムに参加できるゲームデザインを構築した．;チームに対する愛着が生まれやすくなるという心理的効果を期待している．,True,本文中で「没入感」「イリュージョン感覚」「納得感」「意外性」「満足感」といった特定の感情反応を設計要件として明示的に挙げており，開発者が狙う感情体験を具体的に定義しているため。
IPSJ-EC2024038.txt,False,1,結果・考察は収集されたオノマトペの多様性や頻度、共有プロセスの分析に終始しており、ゲームプレイによってどのような感情が喚起されるかについての議論は行っていないため。,提案手法の目的はオンマトペと視覚的特徴のデータ収集および意思疎通の実現であり、ユーザの感情状態を誘導・操作することを主要な狙いとしていないため。,感情誘導や感情体験の設計・分析をテーマとしていないため、EDAに該当する記述がまったく見られない。,,False,False,,False,本論文は視覚的特徴とオノマトペの対応関係を収集・共有する仕組み（ゲーム）を提案しているが、ユーザの具体的な感情状態を設計要件として明確に定義していないため。
IPSJ-EC2024030.txt,False,1,物語中の登場人物や鑑賞者の感情変化（ドラマ性や盛り上がり）については言及があるが，システム利用者自身の心的反応を引き起こすことを論じた記述はないため。,ストーリーの鑑賞者（エンドユーザ）の感情曲線を操作できるものの，本研究の“ユーザ”はストーリー創作者であり，その創作者自身の感情状態を意図的に操作・強制する設計にはなっていないため。,システムは感情曲線を扱うものの，ユーザ自身の感情をデザイン／制御することを主題としておらず，EDAには該当しない。,鑑賞者;登場人物,False,False,,False,システムは任意にエンベロープ（心の動き）を追加・設定できるツールとして設計されており，特定の感情反応を開発者側が一義的に要件として定義しているわけではないため。
