file_path,要件1,要件2,要件3,hasEDA,top_tokens_要件1,top_tokens_要件2,top_tokens_要件3
112-picture-hunter.txt,1.000,1.000,1.000,1.000,納得;没入;感性;感;感覚;設計;本システム;デジタル;II;ため,納得;没入;感性;感覚;感;ため;動き;楽しみ;イリュージョン;心,納得;没入;情動;感性;感;ユーザ;おり;開発者;目標;変化
108-encourge.txt,1.000,1.000,1.000,1.000,ため;意欲;ユーザ;継続;本システム;いっ;激励くん;設計;引き起こす;モチベーション,ため;論文中;体験;高める;情動;列挙;意欲;継続;激励;明示的,ため;目標;無制限;行動;意欲;設計;ユーザ;継続;向上;システム
304-auto-paint.txt,0.000,0.000,0.000,0.000,アニメ;い;目的;ため;情動;驚き;楽し;設計;彩色;労力,列挙;つい;体験;ため;楽し;情動;言及;驚き;一切;なく,集合;有限;おら;目標;情動;明示;ため;体験;い;感情
107-super-chat.txt,1.000,1.000,1.000,1.000,いっ;ため;体験;感覚;投げ;感;お金;達成;投げ銭;時,いっ;ため;感覚;投げ;感;お金;達成;提示;生まれる;体験,ため;目標;感覚;変化;感;有限;達成;ユーザ;おり;固定
109-yuruyaka.txt,1.000,1.000,1.000,1.000,発言;感;設計;緊張;いっ;ため;自発的;参加者;本システム;プレッシャー,促す;自発的;発言;体験;情動;感;生じ;注意;緊張;シナリオ,発言;目標;情動;変化;促進;有限;ユーザ;無制限;集合;行動
104-dying.txt,1.000,1.000,1.000,1.000,キャラクタ;没入;瀕死;感;設計;提示;ゲーム;System;ため;プレイヤ,没入;変化;瀕死;感;操作性;示し;論文中;明示的;具体的;定義,目標;没入;情動;瀕死;感;ユーザ;おり;明示;固定;有限
105-attack-anim.txt,1.000,0.800,0.400,0.400,体験;ユーザー;提供;感;本システム;動き;没入;インタラクティブ;投影;アニメーション,体験;創出;感;インタラクティブ;いっ;示し;没入;論文中;ため;情動,ため;目標;固定;明示;有限;開発者;情動;い;動き;心
201-etable.txt,1.000,1.000,0.000,0.000,目;驚き;ため;設計;本システム;変化;視点;見;食事者;料理,ため;体験;食;驚き;インタラクティブ;いっ;情動;論文中;示し;明示的,ため;固定;情動;列挙;有限;目標;集合;インタラクティブ性;驚き;設計
110-vr-common.txt,1.000,1.000,0.600,0.600,いっ;体験;没入;感;本システム;目的;楽し;引き起こす;ワイワイ楽しむ;VR,感じる;体験;高く;没入;論文中;方法;感;提示;楽しむ;示し,目標;没入;楽し;感;固定;情動;有限;システム;行動;設計
103-onomato.txt,0.800,0.200,0.200,0.200,設計;ゲーム;楽し;収集;おり;いっ;プレ;カード;本システム;動き,具体的;楽し;感;驚き;列挙;つい;情動;共有;動き;心,有限;情動;行動;集合;おら;よっ;目標;変化;ユーザ;固定
101-VRavater.txt,1.000,1.000,1.000,1.000,羞恥;情動;アバタ;緊張;VR;いっ;軽減;目的;ダンス;設計,羞恥;体験;論文中;緊張;ため;情動;アバタ;標準;示し;版権,羞恥;目標;ユーザ;情動;緊張;行動;おり;限定;設計;無制限
111-gun-duel.txt,1.000,0.200,0.200,0.200,ため;体験;弾か;いう;西部;銃;劇;設計;本システム;コメディ,ため;明示的;体験;驚き;列挙;具体的;楽し;い;論文中;情動,ため;目標;情動;集合;有限;よっ;ユーザ;い;明示;おら
303-hyakunin-isshu.txt,1.000,0.800,0.400,0.400,共有;体験;コミュニケーション;身体;高い;動作;意識;設計;本システム;動き,共有;論文中;コミュニケーション;ため;体験;明示的;具体的;いっ;VR;示し,目標;有限;共有;コミュニケーション;ユーザ;システム;ため;体験;い;狙う
302-baseball.txt,0.000,0.000,0.200,0.000,い;情動;トレーニング;設計;目的;本システム;向上;能力;打撃;驚き,体験;列挙;楽し;驚き;設計;引き起こそう;システム;い;情動;動き,集合;有限;情動;い;おら;固定;明示;開発者;設計;ユーザ
106-jam.txt,1.000,0.600,0.600,0.600,演奏;体験;提供;設計;本システム;インタラクティブ;即興;目的;より人間らしく;没入,体験;インタラクティブ;演奏;いっ;ため;提供;情動;明示的;具体的;論文中,目標;固定;有限;体験;開発者;変化;ユーザ;設計;よっ;おり
102-we-mode.txt,1.000,1.000,1.000,1.000,配信者;視聴者;感;つながり;We;達成;いっ;ため;mode;目的,ため;示し;配信者;mode;明示的;感;つながり;We;具体的;達成,目標;集合;mode;We;有限;ユーザ;おり;ため;開発者;無制限
202-text-com.txt,0.400,0.400,0.200,0.200,表現;文字;目的;絵;ユーザ;おり;ため;感情;設計;喚起,ため;体験;システム;感情;設計;明示;強弱;示し;驚き;列挙,明示;開発者;目標;ため;おら;情動;集合;有限;よっ;ユーザ
100-gabreco.txt,1.000,1.000,0.600,0.600,臨場;目的;視聴者;楽し;感;設計;動物;提供;興奮;あふれる,示し;臨場;体験;楽しみ;感;観察;情動;あふれる;動物;映像,臨場;固定;感;有限;システム;目標;情動;よっ;設計;ユーザ
203-haptics.txt,0.400,0.400,0.600,0.400,目的;触覚;ため;擬似;設計;VR;いっ;い;動き;空間,ため;知覚;評価;列挙;錯;触覚;空間;身体性;論文中;操作性,行動;有限;ユーザ;明示;目標;固定;ない;変化;ため;集合
301-connected-hoop.txt,1.000,0.800,0.000,0.000,体験;目的;運動;モチベーション;楽し;設計;ゲーム;喚起;提供;本システム,体験;論文中;モチベーション;いっ;具体的;喚起;HoooPizza;よる;示し;運動,固定;情動;列挙;集合;有限;い;目標;モチベーション;楽し;おら
204-taleshaper.txt,1.000,1.000,0.000,0.000,動き;操作;心;設計;TaleShaper;登場;鑑賞者;目的;人物;体験,期待;不安;操作;好意;示し;エンベロープ;心情;列挙;怒り;体験,エンベロープ;い;自由;集合;追加;有限;ユーザ;ため;目標;設計
